1,2018-03-04 04:20:05,2018-03-04 04:45:07,N,5,3,5,0,0,0,0,0,,0,2,,,2,0,42,94
1,2018-01-26 18:56:52,2018-01-26 19:07:55,N,5,1,1.7,0,0,0,0,0,,0,2,,,2,0,243,244
1,2018-01-27 05:44:10,2018-01-27 05:52:01,N,5,1,2.7,0,0,0,0,0,,0,2,,,2,0,185,212
1,2018-03-15 09:13:24,2018-03-15 09:34:27,N,5,1,2.7,0,0,0,0,0,,0,2,,,2,0,94,167
1,2018-04-01 11:27:12,2018-04-01 11:45:28,N,5,3,3.9,0,0,0,0,0,,0,2,,,2,0,41,119
1,2018-03-23 12:18:44,2018-03-23 12:19:23,N,1,1,1.6,0,0,0,0,0,,0,1,,,1,0,195,195
1,2018-03-12 15:07:04,2018-03-12 15:11:38,N,5,1,0.7,0,0,0,0,0,,0,2,,,2,0,168,159
2,2018-01-06 21:32:21,2018-01-06 22:00:17,N,1,6,9.42,0,0,0,0,0,,0,2,,,1,0,107,42
2,2018-02-01 09:28:53,2018-02-01 09:46:57,N,1,5,0.25,0,0,0,0,0,,0,2,,,1,0,260,207
2,2018-01-17 16:06:15,2018-01-17 16:07:33,N,1,1,0,0,0,0,0,0,,0,1,,,1,0,193,193
1,2018-04-13 17:46:43,2018-04-13 18:14:31,N,5,1,3.5,0,0,0,0,0,,0,2,,,2,0,116,94
1,2018-04-23 09:13:58,2018-04-23 09:24:44,N,5,1,1.1,0,0,0,0,0,,0,2,,,2,0,167,147
1,2018-04-18 17:52:25,2018-04-18 18:23:44,N,5,1,7.1,0,0,0,0,0,,0,2,,,2,0,254,119
2,2018-02-13 15:52:50,2018-02-13 15:53:28,N,1,1,0,0,0,0,0,0,,0,1,,,1,0,193,193
1,2018-03-27 02:40:56,2018-03-27 02:50:55,N,5,1,1.7,0,0,0,0,0,,0,2,,,2,0,241,254
1,2018-01-19 03:25:31,2018-01-19 03:42:38,N,5,1,3.8,0,0,0,0,0,,0,2,,,2,0,129,129
1,2018-04-15 08:22:49,2018-04-15 08:33:55,N,5,1,2.6,0,0,0,0,0,,0,2,,,2,0,213,212
1,2018-02-05 07:10:59,2018-02-05 07:25:44,N,5,1,2,0,0,0,0,0,,0,3,,,2,0,168,167
1,2018-04-16 12:40:49,2018-04-16 12:47:07,N,5,2,1.1,0,0,0,0,0,,0,2,,,2,0,242,242
1,2018-03-12 09:18:18,2018-03-12 09:18:18,N,5,1,0,0,0,0,0,0,,0,2,,,1,0,264,242
2,2018-03-28 21:56:51,2018-03-28 21:57:17,N,1,1,0,0,0,0,0,0,,0,1,,,1,0,193,193
1,2018-05-05 15:51:36,2018-05-05 15:52:16,N,5,2,0.1,0,0,0,0,0,,0,2,,,2,0,74,74
1,2018-01-31 19:31:08,2018-01-31 19:32:16,N,5,1,1.4,0,0,0.5,0,0,,0.5,4,,,2,0,235,235
2,2018-03-28 13:40:08,2018-03-28 13:41:38,N,1,1,0,1.1,0,0.5,0,0,,1.9,2,,,1,0.3,264,264
2,2018-01-16 08:05:38,2018-01-17 00:00:00,N,5,1,2.72,1,0,0,0,0,,1,2,,,2,0,235,248
2,2018-01-31 06:09:23,2018-01-31 06:09:51,N,5,1,0.04,0.15,0,0,0,0,,0.15,2,,,2,0,42,42
2,2018-04-29 19:41:07,2018-04-29 20:32:48,N,1,1,18.46,54.5,0,0.5,0,0,,55.3,1,,,1,0.3,17,180
2,2018-03-09 06:25:58,2018-03-09 07:25:59,N,1,2,17.63,54.5,0,0.5,0,0,,55.3,1,,,1,0.3,75,149
2,2018-03-17 23:43:58,2018-03-18 00:10:02,N,1,1,20.2,54.5,0.5,0.5,0,5.76,,61.56,1,,,1,0.3,74,191
2,2018-04-26 20:22:35,2018-04-26 21:21:08,N,1,1,17.4,54.5,0.5,0.5,0,0,,55.8,1,,,1,0.3,108,255
2,2018-04-23 08:59:59,2018-04-23 09:57:07,N,1,1,6.77,35.5,0,0.5,0,0,,36.3,1,,,1,0.3,83,82
